db_id	protein_name
antitoxin1_AT10024	sprA1
antitoxin1_AT10025	Derived
antitoxin1_AT10026	Derived
antitoxin1_AT10027	uncharacterized antitoxin (S. aureus)
antitoxin1_AT10028	Fst
antitoxin1_AT10029	Fst
antitoxin1_AT10039	MokC
antitoxin1_AT10049	holin
antitoxin1_AT10080	type I toxin
antitoxin1_AT10081	type I toxin
antitoxin1_AT10082	uncharacterized antitoxin (C. difficile)
antitoxin1_AT10083	uncharacterized antitoxin (C. difficile)
antitoxin1_AT10085	uncharacterized antitoxin (H. pylori)
antitoxin1_AT10086	uncharacterized antitoxin (S. enterica)
antitoxin1_AT10087	sseA
antitoxin1_AT10103	SymE
antitoxin1_AT10107	Derived
antitoxin1_AT10113	uncharacterized antitoxin (H. pylori)
antitoxin1_AT10124	uncharacterized antitoxin (E. amylovora)
antitoxin1_AT10146	pepG1
antitoxin1_AT10147	Derived
antitoxin1_AT10148	Derived
antitoxin1_AT10149	Fst
antitoxin1_AT10171	type I toxin
antitoxin1_AT10172	type I toxin
antitoxin1_AT10174	type I toxin
antitoxin1_AT10175	type I toxin
antitoxin1_AT10176	type I toxin
antitoxin1_AT10200	asrE
antitoxin1_AT10201	bsrH
antitoxin1_AT10202	YueI
antitoxin1_AT10203	holin
antitoxin1_AT10204	pepG1
antitoxin1_AT10205	holin
antitoxin1_AT10206	Derived
antitoxin1_AT10207	holin
antitoxin1_AT10208	uncharacterized antitoxin (E. coli)
antitoxin1_AT10209	mokC
antitoxin1_AT10210	uncharacterized antitoxin (H. alvei)
antitoxin1_AT10211	uncharacterized antitoxin (E. coli)
antitoxin1_AT10213	uncharacterized antitoxin (E. coli)
antitoxin1_AT10214	uncharacterized antitoxin (H. pylori)
antitoxin1_AT10216	uncharacterized antitoxin (H. pylori)
antitoxin1_AT10217	uncharacterized antitoxin (H. pylori)
antitoxin1_AT10219	ydaQ
antitoxin1_AT6278	folP
antitoxin1_AT6287	PemK
antitoxin1_AT6321	bsrG
antitoxin1_AT6322	txpA
antitoxin1_AT6323	yoyJ
antitoxin1_AT6324	AA
antitoxin1_AT6325	ldrA
antitoxin1_AT6326	ldrB
antitoxin1_AT6327	ldrC
antitoxin1_AT6328	rdlD
antitoxin1_AT6329	rdlA
antitoxin1_AT6330	ldrB
antitoxin1_AT6331	rdlC
antitoxin1_AT6332	ldrD
antitoxin1_AT6344	ldrD
antitoxin1_AT6348	ldrD
antitoxin1_AT6349	uncharacterized antitoxin (E. coli)
antitoxin1_AT6351	symE
antitoxin1_AT6353	sibA
antitoxin1_AT6354	sibB
antitoxin1_AT6355	sibC
antitoxin1_AT6356	sibD
antitoxin1_AT6357	sibE
antitoxin1_AT6358	ohsC
antitoxin1_AT6359	RNAII
antitoxin1_AT6360	Derived
antitoxin1_AT6361	uncharacterized antitoxin (E. coli)
antitoxin1_AT6362	rcbA
antitoxin1_AT6363	component
antitoxin1_AT6364	agrB
antitoxin1_AT6369	Hok
antitoxin1_AT6370	Hok
antitoxin3_AT10071	Derived
antitoxin3_AT6317	Derived
antitoxin3_AT6365	abiQ
antitoxin3_AT6366	uncharacterized antitoxin (B. thuringiensis)
antitoxin3_AT6371	uncharacterized antitoxin (P. laumondii)
antitoxin3_AT6372	uncharacterized antitoxin (C. catus)
antitoxin3_AT6373	uncharacterized antitoxin ([Ruminococcus)
antitoxin3_AT6374	uncharacterized antitoxin (A. rectalis)
antitoxin8_AT10017	CRISPR
antitoxin8_AT10165	ryeA
antitoxin8_AT10220	CRISPR
antitoxin8_AT10221	uncharacterized antitoxin (H. hubeiense)
antitoxin_AT10002a	HD
antitoxin_AT10002b	Derived
antitoxin_AT10003	ATfaRel2
antitoxin_AT10004	ATphRel2
antitoxin_AT10005	ATcapRel
antitoxin_AT10006	ATphRel
antitoxin_AT10007	panA
antitoxin_AT10008	panA
antitoxin_AT10009	panA
antitoxin_AT10010	panA
antitoxin_AT10011	panA
antitoxin_AT10012	panA
antitoxin_AT10013	panA
antitoxin_AT10014	panA
antitoxin_AT10015	panA
antitoxin_AT10016	This
antitoxin_AT10019	pezA
antitoxin_AT10030	phd
antitoxin_AT10031	DUF433
antitoxin_AT10032	higA
antitoxin_AT10033	vapB
antitoxin_AT10034	vapB
antitoxin_AT10035	dhiA
antitoxin_AT10036	HipS
antitoxin_AT10037	higA
antitoxin_AT10038	hipB
antitoxin_AT10040	tsbA
antitoxin_AT10041	tacA
antitoxin_AT10042	mazE
antitoxin_AT10044	PrcA
antitoxin_AT10045	FAD
antitoxin_AT10046	AAA-ATPase
antitoxin_AT10047	AbiEi
antitoxin_AT10048	RelB
antitoxin_AT1005	relB
antitoxin_AT10050	HigA2
antitoxin_AT10051	TacA2
antitoxin_AT10052	TacA3
antitoxin_AT10053	Xress
antitoxin_AT10054	vapB
antitoxin_AT10055	darG
antitoxin_AT10056	darG
antitoxin_AT10058	yezG
antitoxin_AT10059	yqcF
antitoxin_AT1006	paaA
antitoxin_AT10060	ywqK
antitoxin_AT10061	yokJ
antitoxin_AT10062	yobK
antitoxin_AT10063	higA
antitoxin_AT10064	ccdA
antitoxin_AT10065	phd
antitoxin_AT10066	dhiA
antitoxin_AT10067	mazE
antitoxin_AT10068	Derived
antitoxin_AT10069	mazE
antitoxin_AT10070	dinJ
antitoxin_AT10072	yefM
antitoxin_AT10073	mazE
antitoxin_AT10074	TomB
antitoxin_AT10075	HipB2
antitoxin_AT10076	HipB3
antitoxin_AT10077	yefM
antitoxin_AT10079	PrpA
antitoxin_AT1008	paaA
antitoxin_AT10088	TfiA
antitoxin_AT10089	VapX
antitoxin_AT10090	mazE
antitoxin_AT10091	ImmA
antitoxin_AT10092	ImmA
antitoxin_AT10093	phd
antitoxin_AT10095	relB
antitoxin_AT10096	mazE
antitoxin_AT10097	PumB
antitoxin_AT10098	hipB
antitoxin_AT10099	ccdA
antitoxin_AT101	mazE
antitoxin_AT10100	PfiA
antitoxin_AT10101	mazE
antitoxin_AT10102	slvA
antitoxin_AT10104	HipB1
antitoxin_AT10105	RhsI
antitoxin_AT10106	hipB
antitoxin_AT10108	dinJ
antitoxin_AT10109	dinJ
antitoxin_AT10111	dinJ
antitoxin_AT10112	dinJ
antitoxin_AT10114	TsaA
antitoxin_AT10116	TscA
antitoxin_AT10117	TsdA
antitoxin_AT10118	EcnA
antitoxin_AT10119	parD
antitoxin_AT10120	KacA
antitoxin_AT10121	HipS
antitoxin_AT10122	hicB
antitoxin_AT10123	relB
antitoxin_AT10128	CbtA
antitoxin_AT10131	mazE
antitoxin_AT10132	hicB
antitoxin_AT10133	higA
antitoxin_AT10134	NpoA
antitoxin_AT10136	relB
antitoxin_AT10137	relB
antitoxin_AT10138	vapB
antitoxin_AT10139	relB
antitoxin_AT10140	mazE
antitoxin_AT10141	relB
antitoxin_AT10142	relB
antitoxin_AT10143	relB
antitoxin_AT10144	pezA
antitoxin_AT10145	ParS
antitoxin_AT10150	hicB
antitoxin_AT10151	TsxB
antitoxin_AT10153	higA
antitoxin_AT10157	relB
antitoxin_AT10158	relB
antitoxin_AT10159	parD
antitoxin_AT10160	pemI
antitoxin_AT10161	higA
antitoxin_AT10162	mazE
antitoxin_AT10163	parD
antitoxin_AT10164	smuA
antitoxin_AT10166	relB
antitoxin_AT10167	ORF10
antitoxin_AT10168	hicB
antitoxin_AT10169	higA
antitoxin_AT10170	ng_epsilon1
antitoxin_AT10177	mazE
antitoxin_AT10178	sam-AT
antitoxin_AT10179	phd
antitoxin_AT10180	AbiEi
antitoxin_AT10181	relB
antitoxin_AT10182	relB
antitoxin_AT10183	epsilon
antitoxin_AT10184	Fti
antitoxin_AT10185	Fic
antitoxin_AT10186	VbhA
antitoxin_AT10187	MvpA
antitoxin_AT10188	brnA
antitoxin_AT10190	relB
antitoxin_AT10191	relB
antitoxin_AT10192	LOG
antitoxin_AT10197	vagC
antitoxin_AT10198	ykfI
antitoxin_AT10199	ypjJ
antitoxin_AT103	higA
antitoxin_AT1038	dinJ
antitoxin_AT1039	hicB
antitoxin_AT1040	hipB
antitoxin_AT1041	relB
antitoxin_AT1042	cbeA
antitoxin_AT1043	yefM
antitoxin_AT1044	mazE
antitoxin_AT1045	mqsA
antitoxin_AT1046	higA
antitoxin_AT1047	prlF
antitoxin_AT1049	chpS
antitoxin_AT105	parD
antitoxin_AT106	mbcA
antitoxin_AT1066	vapB
antitoxin_AT1067	toxA
antitoxin_AT107	vapB
antitoxin_AT1070	vapB
antitoxin_AT1076	pemI
antitoxin_AT111	vapB
antitoxin_AT112	vapB
antitoxin_AT114	vapB
antitoxin_AT116	vapB
antitoxin_AT117	vapB
antitoxin_AT119	vapB
antitoxin_AT120	novel[toxin]
antitoxin_AT121	vapB
antitoxin_AT1222	Xre
antitoxin_AT123	vapB
antitoxin_AT124	relB
antitoxin_AT125	vapB
antitoxin_AT127	higA
antitoxin_AT129	vapB
antitoxin_AT130	relB
antitoxin_AT131	vapB
antitoxin_AT132	vapB
antitoxin_AT1325	hicA
antitoxin_AT134	mazE
antitoxin_AT137	mazE
antitoxin_AT1499	pemI
antitoxin_AT1547	brnA
antitoxin_AT162	mqsA
antitoxin_AT164	parD
antitoxin_AT165	GNAT
antitoxin_AT166	relB
antitoxin_AT167	BrnT
antitoxin_AT169	parD
antitoxin_AT171	higA
antitoxin_AT172	relB
antitoxin_AT1729	pasA
antitoxin_AT173	relB
antitoxin_AT174	higA
antitoxin_AT175	relB
antitoxin_AT177	TacA
antitoxin_AT178	relB
antitoxin_AT179	relB
antitoxin_AT180	parD
antitoxin_AT1818	DUF2281
antitoxin_AT182	vapB
antitoxin_AT183	PfiA
antitoxin_AT1852	pemI
antitoxin_AT190	ccdA
antitoxin_AT199	ataR
antitoxin_AT200	ataR
antitoxin_AT2224	brnA
antitoxin_AT226	relB
antitoxin_AT228	parD
antitoxin_AT229	relB
antitoxin_AT233	parD
antitoxin_AT28	relB
antitoxin_AT301	higA
antitoxin_AT3011	Xre
antitoxin_AT303	higA
antitoxin_AT307	Xre
antitoxin_AT309	relB
antitoxin_AT310	yefM
antitoxin_AT313	PP_4151
antitoxin_AT314	mqsA
antitoxin_AT3165	vapB
antitoxin_AT325	higA
antitoxin_AT326	relB
antitoxin_AT3306	vapB
antitoxin_AT3484	Xre
antitoxin_AT3593	hicB
antitoxin_AT3856	vapB
antitoxin_AT4244	Derived
antitoxin_AT4250	vapB
antitoxin_AT439	vapB
antitoxin_AT443	tacA
antitoxin_AT4502	itaR
antitoxin_AT4914	vapB
antitoxin_AT4918	relB
antitoxin_AT4922	vapB
antitoxin_AT4923	vapB
antitoxin_AT516	vapB
antitoxin_AT535	vapB
antitoxin_AT6021	mosA
antitoxin_AT6022	Axe
antitoxin_AT6023	relB
antitoxin_AT6024	epsilon
antitoxin_AT6025	ata
antitoxin_AT6029	spoIISB
antitoxin_AT6030	yxxD
antitoxin_AT6031	abiEi
antitoxin_AT6032	PsyrA
antitoxin_AT6033	sanaA
antitoxin_AT6034	pmenA
antitoxin_AT6035	rlegA
antitoxin_AT6037	pezT
antitoxin_AT6038	ata
antitoxin_AT6075	rnlB
antitoxin_AT6078	lsoB
antitoxin_AT6080	epsilon
antitoxin_AT6081	AbkA
antitoxin_AT6083	graA
antitoxin_AT6086	shpB
antitoxin_AT6087	higA
antitoxin_AT6088	higA
antitoxin_AT6090	mazE
antitoxin_AT6091	pemI
antitoxin_AT6093	phd
antitoxin_AT6097	relB
antitoxin_AT6098	Xre
antitoxin_AT6099	ghoS
antitoxin_AT6104	epsilon
antitoxin_AT6105	relB
antitoxin_AT6106	relB
antitoxin_AT6107	hicB
antitoxin_AT6108	hipB
antitoxin_AT6109	ccdA
antitoxin_AT611	Derived
antitoxin_AT6111	vagC
antitoxin_AT6112	vagC
antitoxin_AT6113	vapB
antitoxin_AT6114	relB
antitoxin_AT612	mazE
antitoxin_AT6120	pemI
antitoxin_AT6122	yefM
antitoxin_AT6124	higA
antitoxin_AT6127	relB
antitoxin_AT6128	relB
antitoxin_AT613	relB
antitoxin_AT6130	stbD
antitoxin_AT6131	relB
antitoxin_AT6134	relB
antitoxin_AT6135	pemI
antitoxin_AT6136	pemI
antitoxin_AT6137	mazE
antitoxin_AT6138	yefM
antitoxin_AT6139	relB
antitoxin_AT614	relB
antitoxin_AT6146	higA
antitoxin_AT6157	yafN
antitoxin_AT6240	darG
antitoxin_AT6241	vapB
antitoxin_AT6245	vapB
antitoxin_AT6246	vapB
antitoxin_AT6247	mazE
antitoxin_AT6248	mazE
antitoxin_AT6249	parD
antitoxin_AT6252	mazE
antitoxin_AT6253	uncharacterized antitoxin (M. tuberculosis)
antitoxin_AT6256	relB
antitoxin_AT6257	relB
antitoxin_AT6258	mazE
antitoxin_AT6259	mazE
antitoxin_AT6260	mazE
antitoxin_AT6261	relB
antitoxin_AT6279	yjhQ
antitoxin_AT6280	sezA
antitoxin_AT6281	yefM
antitoxin_AT6282	pezA
antitoxin_AT6283	hicB
antitoxin_AT6285	relB
antitoxin_AT6286	virA
antitoxin_AT6288	arc1
antitoxin_AT6289	relB
antitoxin_AT6297a	Derived
antitoxin_AT6297b	spoIISB
antitoxin_AT6319	AbiEi
antitoxin_AT6320	AbiEii
antitoxin_AT6367	socB
antitoxin_AT6368	ygfX
antitoxin_AT652	vapB
antitoxin_AT655	chpI
antitoxin_AT658	hipB
antitoxin_AT659	copA
antitoxin_AT660	II
antitoxin_AT663	mazE
antitoxin_AT665	relB
antitoxin_AT705	relB
antitoxin_AT728	yefM
antitoxin_AT73	Rv0298
antitoxin_AT74	vapB
antitoxin_AT75	vapB
antitoxin_AT76	vapB
antitoxin_AT77	vapB
antitoxin_AT78	vapB
antitoxin_AT79	vapB
antitoxin_AT80	vapB
antitoxin_AT81	vapB
antitoxin_AT82	vapB
antitoxin_AT83	vapB
antitoxin_AT84	mazE
antitoxin_AT843	vapB
antitoxin_AT85	vapB
antitoxin_AT86	vapB
antitoxin_AT87	vapB
antitoxin_AT875	hicB
antitoxin_AT877	vapB
antitoxin_AT88	novel[toxin]
antitoxin_AT90	mazE
antitoxin_AT91	vapB
antitoxin_AT911	mazE
antitoxin_AT92	vapB
antitoxin_AT93	relB
antitoxin_AT94	vapB
antitoxin_AT945	vapB
antitoxin_AT947	vapB
antitoxin_AT95	mazE
antitoxin_AT950	vapB
antitoxin_AT951	vapB
antitoxin_AT956	vapB
antitoxin_AT957	vapB
antitoxin_AT962	vapB
antitoxin_AT964	vapB
antitoxin_AT97	vapB
antitoxin_AT970	vapB
antitoxin_AT972	vapB
antitoxin_AT977	vapB
antitoxin_AT978	relB
antitoxin_AT98	vapB
toxin8_T10017	uncharacterized toxin (H. hispanica)
toxin8_T10165	ryeA
toxin8_T10220	uncharacterized toxin (A. sp.)
toxin8_T10221	uncharacterized toxin (H. hubeiense)
toxin_T10002	HD
toxin_T10003	faRel2
toxin_T10004	phRel2
toxin_T10005	capRel
toxin_T10006	phRel
toxin_T10007	panT
toxin_T10008	panT
toxin_T10009	panT
toxin_T10010	panT
toxin_T10011	panT
toxin_T10012	panT
toxin_T10013	panT
toxin_T10014	panT
toxin_T10015	panT
toxin_T10016	This
toxin_T10019	pezT
toxin_T10024	sprA1
toxin_T10025	Derived
toxin_T10026	Derived
toxin_T10027	uncharacterized toxin (S. aureus)
toxin_T10028	Fst
toxin_T10029	Fst
toxin_T10030	doc
toxin_T10031	mntA
toxin_T10032	higB
toxin_T10033	vapC
toxin_T10034	vapC
toxin_T10035	dhiT
toxin_T10036	HipT
toxin_T10037	higB
toxin_T10038	hipA
toxin_T10039	MokC
toxin_T10040	tsbT
toxin_T10041	tacT
toxin_T10042	mazF
toxin_T10044	PrcT
toxin_T10045	FAD
toxin_T10046	subtilisin-likeserineprotease
toxin_T10047	MAG6410
toxin_T10048	Fic
toxin_T10049	holin
toxin_T1005	relE
toxin_T10050	HigB2
toxin_T10051	TacT2
toxin_T10052	TacT3
toxin_T10053	MNTss
toxin_T10054	vapC
toxin_T10055	darT
toxin_T10056	darT
toxin_T10058	yeeF
toxin_T10059	yqcG
toxin_T1006	parE_1
toxin_T10060	ywqJ
toxin_T10061	yokI
toxin_T10062	yobL
toxin_T10063	higB
toxin_T10064	ccdB
toxin_T10065	doc
toxin_T10066	dhiT
toxin_T10067	mazF
toxin_T10068	Derived
toxin_T10069	mazF
toxin_T10070	yafQ
toxin_T10071	ToxN
toxin_T10072	yoeB
toxin_T10073	mazF
toxin_T10074	Hha
toxin_T10075	HipA2
toxin_T10076	HipA3
toxin_T10077	yoeB
toxin_T10079	PrpT
toxin_T1008	parE_1
toxin_T10080	type I toxin
toxin_T10081	type I toxin
toxin_T10082	uncharacterized toxin (C. difficile)
toxin_T10083	uncharacterized toxin (C. difficile)
toxin_T10085	uncharacterized toxin (H. pylori)
toxin_T10086	timP
toxin_T10087	ryfA
toxin_T10088	TfiT
toxin_T10089	VapD
toxin_T10090	mazF
toxin_T10091	IrrE
toxin_T10092	IrrE
toxin_T10093	doc
toxin_T10095	relE
toxin_T10096	mazF
toxin_T10097	PumA
toxin_T10098	hipA
toxin_T10099	ccdB
toxin_T101	mazF
toxin_T10100	PfiT
toxin_T10101	mazF
toxin_T10102	slvT
toxin_T10103	SymE
toxin_T10104	HipA1
toxin_T10105	Rhs
toxin_T10106	hipA
toxin_T10107	Derived
toxin_T10108	yafQ
toxin_T10109	yafQ
toxin_T10111	yafQ
toxin_T10112	yafQ
toxin_T10113	uncharacterized toxin (H. pylori)
toxin_T10114	TsaT
toxin_T10116	TscT
toxin_T10117	TsdT
toxin_T10118	EcnB
toxin_T10119	parE
toxin_T10120	KacT
toxin_T10121	HipT
toxin_T10122	hicA
toxin_T10123	relE
toxin_T10124	Hok
toxin_T10128	CbtA
toxin_T10129	VapC1
toxin_T10131	mazF
toxin_T10132	hicA
toxin_T10133	higB
toxin_T10134	NpoT
toxin_T10136	relE
toxin_T10137	relE
toxin_T10138	vapC
toxin_T10139	relE
toxin_T10140	mazF
toxin_T10141	relE
toxin_T10142	relE
toxin_T10143	relE
toxin_T10144	pezT
toxin_T10145	ParT
toxin_T10146	pepG1
toxin_T10147	Derived
toxin_T10148	uncharacterized toxin (S. aureus)
toxin_T10149	Fst
toxin_T10150	hicA
toxin_T10151	TsxA
toxin_T10153	higB
toxin_T10154	pepG1
toxin_T10155	Fst
toxin_T10156	N-acetylmuramoyl-L-alanine amidase
toxin_T10157	relE
toxin_T10158	relE
toxin_T10159	parE
toxin_T10160	pemK
toxin_T10161	higB
toxin_T10162	mazF
toxin_T10163	parE
toxin_T10164	smuT
toxin_T10166	relE
toxin_T10167	ORF9
toxin_T10168	hicA
toxin_T10169	higB
toxin_T10170	ng_zeta1
toxin_T10171	type I toxin
toxin_T10172	type I toxin
toxin_T10174	type I toxin
toxin_T10175	type I toxin
toxin_T10176	type I toxin
toxin_T10177	mazF
toxin_T10178	sam-T
toxin_T10179	doc
toxin_T10180	AbiEi
toxin_T10181	relE
toxin_T10182	relE
toxin_T10183	zeta
toxin_T10184	Fic
toxin_T10185	Fic
toxin_T10186	VbhT
toxin_T10187	MvpT
toxin_T10188	brnT
toxin_T10190	relE
toxin_T10191	relE
toxin_T10192	PhoH
toxin_T10197	vagD
toxin_T10198	ykfI
toxin_T10199	yfjZ
toxin_T10200	asrE
toxin_T10201	bsrH
toxin_T10202	holin
toxin_T10203	holin
toxin_T10204	pepG1
toxin_T10205	holin
toxin_T10206	Derived
toxin_T10207	holin
toxin_T10208	hokA
toxin_T10209	mokC
toxin_T10210	uncharacterized toxin (H. alvei)
toxin_T10211	uncharacterized toxin (E. coli)
toxin_T10213	uncharacterized toxin (E. coli)
toxin_T10214	uncharacterized toxin (H. pylori)
toxin_T10216	uncharacterized toxin (H. pylori)
toxin_T10217	uncharacterized toxin (H. pylori)
toxin_T10218	ralR
toxin_T10219	ydaC
toxin_T103	higB
toxin_T1038	yafQ
toxin_T1039	hicA
toxin_T1040	hipA
toxin_T1041	relE
toxin_T1042	cbtA
toxin_T1043	yoeB
toxin_T1044	mazF
toxin_T1045	mqsR
toxin_T1046	higB
toxin_T1047	yhaV
toxin_T1049	chpB
toxin_T105	parE
toxin_T106	mbcT
toxin_T1066	vapC
toxin_T1067	toxT
toxin_T107	vapC
toxin_T1070	vapC
toxin_T1073	mazF
toxin_T1074	yoeB
toxin_T1075	relE
toxin_T1076	pemK
toxin_T111	vapC
toxin_T112	vapC
toxin_T114	vapC
toxin_T116	vapC
toxin_T117	vapC
toxin_T119	vapC
toxin_T120	novel[antitoxin]
toxin_T121	vapC
toxin_T1222	Xre
toxin_T123	vapC
toxin_T124	relE
toxin_T125	vapC
toxin_T127	higB
toxin_T129	vapC
toxin_T130	relE
toxin_T131	vapC
toxin_T132	vapC
toxin_T1325	hicA
toxin_T134	mazF
toxin_T137	mazF
toxin_T1499	pemK
toxin_T1547	brnT
toxin_T162	mqsR
toxin_T164	parE
toxin_T165	GNAT
toxin_T166	relE
toxin_T167	BrnT
toxin_T168	relE
toxin_T169	parE
toxin_T171	higB
toxin_T172	relE
toxin_T1729	pasB
toxin_T173	relE
toxin_T174	higB
toxin_T175	relE
toxin_T177	TacA
toxin_T178	relE
toxin_T180	parE
toxin_T1818	DUF2281
toxin_T182	vapC
toxin_T183	PfiT
toxin_T1852	pemK
toxin_T190	ccdB
toxin_T199	ataT
toxin_T200	ataT
toxin_T2224	brnT
toxin_T226	relE
toxin_T228	parE
toxin_T229	relE
toxin_T233	parE
toxin_T2427	yoeB
toxin_T28	relE
toxin_T301	relE
toxin_T3011	RES
toxin_T303	higB
toxin_T307	Xre
toxin_T309	parE
toxin_T310	yoeB
toxin_T313	PP_4152
toxin_T314	mqsR
toxin_T3165	vapC
toxin_T325	higB
toxin_T326	relE
toxin_T3306	vapC
toxin_T3484	RES
toxin_T3593	hicA
toxin_T3856	vapC
toxin_T3858	vapC
toxin_T4244	Derived
toxin_T4250	vapC
toxin_T439	vapC
toxin_T443	tacT
toxin_T4502	itaT
toxin_T4914	vapC
toxin_T4918	relE
toxin_T4922	vapC
toxin_T4923	vapC
toxin_T516	vapC
toxin_T535	vapC
toxin_T6021	mosT
toxin_T6022	Txe
toxin_T6023	relE
toxin_T6024	zeta
toxin_T6025	tad
toxin_T6029	spoIISA
toxin_T6030	yxiD
toxin_T6031	abiEi
toxin_T6032	PsyrT
toxin_T6033	sanaT
toxin_T6034	pmenT
toxin_T6035	rlegT
toxin_T6037	pezA
toxin_T6038	tad
toxin_T6075	rnlA
toxin_T6078	lsoA
toxin_T6080	zeta
toxin_T6081	AbkB
toxin_T6083	graT
toxin_T6086	shpA
toxin_T6087	higB
toxin_T6088	higB
toxin_T6090	mazF
toxin_T6091	pemK
toxin_T6093	doc
toxin_T6097	relE
toxin_T6098	Xre
toxin_T6099	ghoS
toxin_T6104	zeta
toxin_T6105	relE
toxin_T6106	relE
toxin_T6107	hicA
toxin_T6108	hipA
toxin_T6109	ccdB
toxin_T611	Derived
toxin_T6111	vagD
toxin_T6112	vagD
toxin_T6113	vapC
toxin_T6114	relE
toxin_T612	mazF
toxin_T6120	pemK
toxin_T6122	yoeB
toxin_T6124	higB
toxin_T6127	relE
toxin_T6128	relE
toxin_T613	relE
toxin_T6130	stbE
toxin_T6131	relE
toxin_T6134	relE
toxin_T6135	pemK
toxin_T6136	pemK
toxin_T6137	mazF
toxin_T6138	yoeB
toxin_T6139	relE
toxin_T614	relE
toxin_T6146	higB
toxin_T6157	yafO
toxin_T6240	darT
toxin_T6241	vapC
toxin_T6245	vapC
toxin_T6246	vapC
toxin_T6247	mazF
toxin_T6248	mazF
toxin_T6249	parE
toxin_T6252	mazF
toxin_T6253	uncharacterized toxin (M. tuberculosis)
toxin_T6256	relE
toxin_T6257	relE
toxin_T6258	mazF
toxin_T6259	mazF
toxin_T6260	mazF
toxin_T6261	relE
toxin_T6278	uncharacterized toxin (E. faecalis)
toxin_T6279	yjhX
toxin_T6280	sezT
toxin_T6281	yoeB
toxin_T6282	pezT
toxin_T6283	hicA
toxin_T6285	relE
toxin_T6286	virT
toxin_T6287	PemK
toxin_T6288	avrRxo1
toxin_T6289	relE
toxin_T6297	spoIISA
toxin_T6317	Derived
toxin_T6319	AbiEi
toxin_T6320	AbiEii
toxin_T6321	bsrG
toxin_T6322	txpA
toxin_T6323	yoyJ
toxin_T6323b	yonU
toxin_T6324	AA
toxin_T6329	ldrA
toxin_T6330	ldrB
toxin_T6332	ldrD
toxin_T6350	tisB
toxin_T6351	symE
toxin_T6353	sibA
toxin_T6354	sibB
toxin_T6355	sibC
toxin_T6356	sibD
toxin_T6357	sibE
toxin_T6358	shoB
toxin_T6359	RNAII
toxin_T6360	pepG1
toxin_T6361	uncharacterized toxin (E. coli)
toxin_T6362	rcbA
toxin_T6363	component
toxin_T6364	dinQ
toxin_T6365	abiQ
toxin_T6366	ToxN
toxin_T6367	socB
toxin_T6368	fldB
toxin_T6369	Hok
toxin_T6370	Hok
toxin_T6371	tenpIN
toxin_T6372	cptIN
toxin_T6373	Derived
toxin_T6374	cptIN
toxin_T652	vapC
toxin_T655	chpK
toxin_T658	hipA
toxin_T659	parE
toxin_T660	II
toxin_T663	mazF
toxin_T665	relE
toxin_T705	relE
toxin_T727	relE
toxin_T728	yoeB
toxin_T73	Rv0299
toxin_T74	vapC
toxin_T75	vapC
toxin_T76	vapC
toxin_T77	vapC
toxin_T78	vapC
toxin_T79	vapC
toxin_T80	vapC
toxin_T81	vapC
toxin_T82	vapC
toxin_T83	vapC
toxin_T84	mazF
toxin_T843	vapC
toxin_T85	vapC
toxin_T86	vapC
toxin_T87	vapC
toxin_T875	hicA
toxin_T877	vapC
toxin_T88	novel[antitoxin]
toxin_T90	mazF
toxin_T91	vapC
toxin_T911	mazF
toxin_T92	vapC
toxin_T93	relE
toxin_T94	vapC
toxin_T945	vapC
toxin_T947	vapC
toxin_T95	mazF
toxin_T950	vapC
toxin_T951	vapC
toxin_T956	vapC
toxin_T957	vapC
toxin_T962	vapC
toxin_T964	vapC
toxin_T97	vapC
toxin_T970	vapC
toxin_T972	vapC
toxin_T977	vapC
toxin_T978	relE
toxin_T98	vapC
